==========================================
  LIMS-Next 快速部署（本地构建模式）
==========================================

[1/5] 本地构建项目...

> lims-next@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v5.22.0) to ./node_modules/@prisma/client in 357ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   ▲ Next.js 15.1.0
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/121) ...
   Generating static pages (30/121) 
   Generating static pages (60/121) 
   Generating static pages (90/121) 
 ✓ Generating static pages (121/121)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
├ ƒ /api/report-category                            436 B           106 kB
├ ƒ /api/report-category/[id]                       436 B           106 kB
├ ƒ /api/report-template                            436 B           106 kB
├ ƒ /api/report-template/[id]                       436 B           106 kB
├ ƒ /api/report/[id]/approval                       436 B           106 kB
├ ƒ /api/report/[id]/export                         436 B           106 kB
├ ƒ /api/report/client                              436 B           106 kB
├ ƒ /api/report/client/[id]                         436 B           106 kB
├ ƒ /api/report/generate                            436 B           106 kB
├ ƒ /api/report/template                            436 B           106 kB
├ ƒ /api/report/template/[id]                       436 B           106 kB
├ ƒ /api/role                                       436 B           106 kB
├ ƒ /api/role/[id]                                  436 B           106 kB
├ ƒ /api/sample                                     436 B           106 kB
├ ƒ /api/sample-test-item                           436 B           106 kB
├ ƒ /api/sample-test-item/[id]                      436 B           106 kB
├ ƒ /api/sample-test-item/copy                      436 B           106 kB
├ ƒ /api/sample/[id]                                436 B           106 kB
├ ƒ /api/sample/available                           436 B           106 kB
├ ƒ /api/sample/details                             436 B           106 kB
├ ƒ /api/sample/my                                  436 B           106 kB
├ ƒ /api/sample/requisition                         436 B           106 kB
├ ƒ /api/sample/requisition/[id]                    436 B           106 kB
├ ƒ /api/statistics                                 436 B           106 kB
├ ƒ /api/statistics/dashboard                       436 B           106 kB
├ ƒ /api/supplier                                   436 B           106 kB
├ ƒ /api/supplier-category                          436 B           106 kB
├ ƒ /api/supplier-category/[id]                     436 B           106 kB
├ ƒ /api/supplier-performance                       436 B           106 kB
├ ƒ /api/supplier-performance/[id]                  436 B           106 kB
├ ƒ /api/supplier/[id]                              436 B           106 kB
├ ƒ /api/task/[id]                                  436 B           106 kB
├ ƒ /api/task/[id]/data                             436 B           106 kB
├ ƒ /api/task/all                                   436 B           106 kB
├ ƒ /api/task/my                                    436 B           106 kB
├ ƒ /api/test-report                                436 B           106 kB
├ ƒ /api/test-report/[id]                           436 B           106 kB
├ ƒ /api/test-task                                  436 B           106 kB
├ ƒ /api/test-task/[id]                             436 B           106 kB
├ ƒ /api/test-template                              436 B           106 kB
├ ƒ /api/test-template/[id]                         436 B           106 kB
├ ƒ /api/test-template/by-method                    436 B           106 kB
├ ƒ /api/test-template/seed                         436 B           106 kB
├ ƒ /api/test-template/seed-composite-materials     436 B           106 kB
├ ƒ /api/todo                                       436 B           106 kB
├ ƒ /api/user                                       436 B           106 kB
├ ƒ /api/user/[id]                                  436 B           106 kB
├ ƒ /approval                                       3.75 kB         375 kB
├ ƒ /basic-data/capability-review                   6.65 kB         369 kB
├ ƒ /basic-data/inspection-standards                6.35 kB         369 kB
├ ƒ /basic-data/personnel-capability                3.27 kB         402 kB
├ ƒ /basic-data/report-categories                   7.21 kB         382 kB
├ ƒ /basic-data/test-templates                      11 kB           990 kB
├ ƒ /consumable/info                                6.7 kB          397 kB
├ ƒ /consumable/transaction                         8.98 kB         395 kB
├ ƒ /device                                         2.7 kB          402 kB
├ ƒ /device/calibration-plan                        5.6 kB          427 kB
├ ƒ /device/maintenance                             2.4 kB          417 kB
├ ƒ /device/maintenance-plan                        5 kB            416 kB
├ ƒ /device/repair                                  6.08 kB         436 kB
├ ƒ /entrustment/client                             7.53 kB         370 kB
├ ƒ /entrustment/consultation                       8.52 kB         426 kB
├ ƒ /entrustment/contract                           8.83 kB         442 kB
├ ƒ /entrustment/list                               11.4 kB         422 kB
├ ƒ /entrustment/quotation                          30.4 kB         485 kB
├ ƒ /external/entrustment/[token]                   7.42 kB         282 kB
├ ƒ /finance/invoice                                2.55 kB         401 kB
├ ƒ /finance/payment                                5.67 kB         429 kB
├ ƒ /finance/receivable                             2.59 kB         410 kB
├ ○ /login                                          7.84 kB         266 kB
├ ƒ /outsource/my                                   7.18 kB         387 kB
├ ƒ /outsource/order                                2.65 kB         410 kB
├ ƒ /outsource/supplier                             6.16 kB         368 kB
├ ƒ /personnel/capability                           3.27 kB         402 kB
├ ƒ /personnel/review                               6.65 kB         369 kB
├ ƒ /report/approval                                7.69 kB         392 kB
├ ƒ /report/client                                  8.95 kB         397 kB
├ ƒ /report/client-generate                         8.45 kB         386 kB
├ ƒ /report/client-template                         6.37 kB         384 kB
├ ƒ /report/client/[id]                             3.96 kB         362 kB
├ ƒ /report/generate                                137 kB          518 kB
├ ƒ /report/task-generate                           9.32 kB         369 kB
├ ƒ /report/task/[id]                               4.42 kB         395 kB
├ ƒ /report/template                                6.39 kB         384 kB
├ ƒ /sample/details                                 4.7 kB          427 kB
├ ƒ /sample/list                                    2.79 kB         402 kB
├ ƒ /sample/my                                      5.08 kB         419 kB
├ ƒ /sample/receipt                                 22 kB           452 kB
├ ƒ /sample/requisition                             4.32 kB         419 kB
├ ƒ /statistics                                     8.57 kB         354 kB
├ ƒ /supplier/category                              3.95 kB         386 kB
├ ƒ /supplier/evaluation                            6.24 kB         395 kB
├ ƒ /supplier/template                              4.18 kB         394 kB
├ ƒ /system/approval-flow                           5.24 kB         387 kB
├ ƒ /system/dept                                    2.93 kB         373 kB
├ ƒ /system/permission                              4.81 kB         387 kB
├ ƒ /system/role                                    3.21 kB         369 kB
├ ƒ /system/user                                    4.74 kB         387 kB
├ ƒ /task/all                                       1.86 kB         401 kB
├ ƒ /task/data/[id]                                 6.81 kB         897 kB
├ ƒ /task/my                                        8.75 kB         378 kB
├ ƒ /task/review/[id]                               6.91 kB         869 kB
├ ƒ /test/report                                    9.31 kB         369 kB
├ ƒ /test/report/[id]                               4.42 kB         395 kB
└ ƒ /test/task                                      2.59 kB         401 kB
+ First Load JS shared by all                       106 kB
  ├ chunks/1517-e83b6f4bb2d93023.js                 50.7 kB
  ├ chunks/4bd1b696-8ccad4c7c6ecb2dd.js             53 kB
  └ other shared chunks (total)                     2.11 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


[2/5] 打包构建产物...

[3/5] 上传到服务器...

[4/5] 服务器解压并配置...
Start updating database schema...
Adding sheetData column to biz_test_task...
ℹ️ sheetData column already exists.
Adding submittedAt column to biz_test_task...
ℹ️ submittedAt column already exists.
Adding submittedBy column to biz_test_task...
ℹ️ submittedBy column already exists.
Adding summary column to biz_test_task...
ℹ️ summary column already exists.
Adding conclusion column to biz_test_task...
ℹ️ conclusion column already exists.
Adding sampleModel column to biz_contract...
ℹ️ sampleModel column already exists.
Adding sampleMaterial column to biz_contract...
ℹ️ sampleMaterial column already exists.
Adding sampleQuantity column to biz_contract...
ℹ️ sampleQuantity column already exists.
Creating biz_contract_item table...
✅ biz_contract_item table checked/created.
Adding material column to biz_sample...
ℹ️ material column already exists in biz_sample.
Creating biz_consultation_sample table...
✅ biz_consultation_sample table checked/created.
Creating biz_quotation_sample table...
✅ biz_quotation_sample table checked/created.
Creating biz_contract_sample table...
✅ biz_contract_sample table checked/created.
Adding FK to biz_test_task for projectId...
❌ Error adding FK (ignoring): 
Invalid `prisma.$executeRawUnsafe()` invocation:


Raw query failed. Code: `1452`. Message: `Cannot add or update a child row: a foreign key constraint fails (`lims`.`#sql-1_53`, CONSTRAINT `biz_test_task_projectId_fkey` FOREIGN KEY (`projectId`) REFERENCES `biz_entrustment_project` (`id`) ON DELETE SET NULL ON UPDATE CASCADE)`

[5/5] 重启服务...
[PM2] Applying action deleteProcessId on app [lims-next](ids: [ 228 ])
[PM2] [lims-next](228) ✓
┌─────┬──────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id  │ name             │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├─────┼──────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2   │ fai-api          │ default     │ N/A     │ fork    │ 1178713  │ 18h    │ 237  │ online    │ 0%       │ 151.3mb  │ root     │ disabled │
│ 220 │ guanwu-system    │ default     │ N/A     │ fork    │ 1154835  │ 40h    │ 130  │ online    │ 0%       │ 45.6mb   │ root     │ disabled │
│ 206 │ npi-demo         │ default     │ 16.1.1  │ fork    │ 1178723  │ 18h    │ 3    │ online    │ 0%       │ 130.7mb  │ root     │ disabled │
│ 208 │ pps-proxy        │ default     │ 1.0.0   │ fork    │ 0        │ 0      │ 1    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
│ 0   │ word-app         │ default     │ N/A     │ fork    │ 1168941  │ 29h    │ 2326 │ online    │ 0%       │ 43.2mb   │ root     │ disabled │
└─────┴──────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Starting /root/lims-next/.next/standalone/server.js in fork_mode (1 instance)
[PM2] Done.
┌─────┬──────────────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
│ id  │ name             │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
├─────┼──────────────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
│ 2   │ fai-api          │ default     │ N/A     │ fork    │ 1178713  │ 18h    │ 237  │ online    │ 0%       │ 151.3mb  │ root     │ disabled │
│ 220 │ guanwu-system    │ default     │ N/A     │ fork    │ 1154835  │ 40h    │ 130  │ online    │ 0%       │ 45.6mb   │ root     │ disabled │
│ 229 │ lims-next        │ default     │ 0.1.0   │ fork    │ 1203096  │ 0s     │ 0    │ online    │ 0%       │ 37.9mb   │ root     │ disabled │
│ 206 │ npi-demo         │ default     │ 16.1.1  │ fork    │ 1178723  │ 18h    │ 3    │ online    │ 0%       │ 130.7mb  │ root     │ disabled │
│ 208 │ pps-proxy        │ default     │ 1.0.0   │ fork    │ 0        │ 0      │ 1    │ stopped   │ 0%       │ 0b       │ root     │ disabled │
│ 0   │ word-app         │ default     │ N/A     │ fork    │ 1168941  │ 29h    │ 2326 │ online    │ 0%       │ 43.2mb   │ root     │ disabled │
└─────┴──────────────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2

==========================================
  部署完成！
==========================================
访问地址: http://8.130.182.148:3001
